Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1686251025,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1686251026,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1686251027,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1686251028,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1686251029,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1686251030,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1686251031,1,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,1,1,3,3,3,601,0,0.286433998553548,0.3541164691774496,0.286433998553548,3.0705339995620307,67.0
1686251032,2,,Aggregated,0.000000,0.000000,0,0,0,0,0,1,1,1,1,3,3,3531,0,0.2814540021063294,0.3753193236637431,0.2814540021063294,3.0705339995620307,67.0
1686251033,3,,Aggregated,0.000000,0.000000,0,0,0,0,1,1,1,1,1,3,3,7745,0,0.2814540021063294,0.43310897765767803,0.2814540021063294,3.0705339995620307,67.0
1686251034,4,,Aggregated,1147.000000,0.000000,0,1,1,1,1,1,1,1,2,5,6,12046,0,0.2814540021063294,0.5170910881559581,0.2814540021063294,5.835727002704516,67.0
1686251035,5,,Aggregated,2212.500000,0.000000,1,1,1,1,1,1,1,2,2,5,6,16110,0,1,0.6013037243389519,0.2814540021063294,5.835727002704516,67.0
1686251036,6,,Aggregated,2904.333333,0.000000,1,1,1,1,1,1,1,2,2,5,6,20453,0,1,0.6709736008854079,0.2814540021063294,5.835727002704516,67.0
1686251037,7,,Aggregated,3248.250000,0.000000,1,1,1,1,1,1,2,2,2,5,6,24866,0,1,0.7367758697832123,0.2814540021063294,5.835727002704516,67.0
1686251038,8,,Aggregated,3416.000000,0.000000,1,1,1,1,1,1,2,2,3,5,6,29312,0,1,0.8007079788871964,0.2814540021063294,5.835727002704516,67.0
1686251039,9,,Aggregated,3562.666667,0.000000,1,1,1,1,1,2,2,2,3,4,6,33776,0,1,0.8629980222986344,0.2814540021063294,5.835727002704516,67.0
1686251040,10,,Aggregated,3694.428571,0.000000,1,1,1,1,2,2,2,2,3,4,6,38290,0,1,0.923203974567767,0.2814540021063294,5.835727002704516,67.0
1686251041,10,,Aggregated,3783.500000,0.000000,1,1,1,1,2,2,2,2,3,4,6,42814,0,1,0.9795328845539659,0.2814540021063294,5.835727002704516,67.0
1686251042,10,,Aggregated,3863.000000,0.000000,1,1,1,1,2,2,2,2,3,4,6,47310,0,1,1.025864265134032,0.2814540021063294,5.835727002704516,67.0
1686251043,10,,Aggregated,3925.000000,0.000000,1,1,1,1,2,2,2,2,3,4,6,51765,0,1,1.0652033553097933,0.2814540021063294,5.835727002704516,67.0
1686251044,10,,Aggregated,4265.000000,0.000000,1,1,1,1,2,2,2,2,3,4,6,56234,0,1,1.0976382613477487,0.2814540021063294,5.835727002704516,67.0
1686251045,10,,Aggregated,4381.900000,0.000000,1,1,1,1,2,2,2,2,3,4,6,60672,0,1,1.1258119457856377,0.2814540021063294,5.835727002704516,67.0
1686251046,10,,Aggregated,4399.100000,0.000000,1,1,1,1,2,2,2,3,3,4,6,65066,0,1,1.1508827096312566,0.2814540021063294,5.835727002704516,67.0
1686251047,10,,Aggregated,4416.200000,0.000000,1,1,1,2,2,2,2,3,4,5,6,69449,0,1,1.173307291390416,0.2814540021063294,5.835727002704516,67.0
1686251048,10,,Aggregated,4449.400000,0.000000,1,1,1,2,2,2,2,3,4,5,6,73875,0,1,1.192283436558887,0.2814540021063294,5.835727002704516,67.0
1686251049,10,,Aggregated,4458.100000,0.000000,1,1,1,2,2,2,2,3,4,5,6,78253,0,1,1.209879452835387,0.2814540021063294,5.835727002704516,67.0
1686251050,10,,Aggregated,4450.100000,0.000000,1,1,1,2,2,2,2,3,4,5,6,82685,0,1,1.2248118291334,0.2814540021063294,5.835727002704516,67.0
1686251051,10,,Aggregated,4445.200000,0.000000,1,1,1,2,2,2,2,3,4,5,6,86972,0,1,1.2403051124141367,0.2814540021063294,5.835727002704516,67.0
1686251052,10,,Aggregated,4436.400000,0.000000,1,1,1,2,2,2,2,3,4,5,6,91386,0,1,1.252409840424869,0.2814540021063294,5.835727002704516,67.0
1686251053,10,,Aggregated,4422.600000,0.000000,1,1,1,2,2,2,2,3,4,5,6,95565,0,1,1.2666455481509926,0.2814540021063294,5.835727002704516,67.0
1686251054,10,,Aggregated,4405.200000,0.000000,1,1,1,2,2,2,2,3,4,5,6,99901,0,1,1.2775075670416198,0.2814540021063294,5.835727002704516,67.0
1686251055,10,,Aggregated,4391.700000,0.000000,1,1,2,2,2,2,2,3,4,5,6,104135,0,1,1.2890095604746525,0.2814540021063294,5.835727002704516,67.0
1686251056,10,,Aggregated,4372.000000,0.000000,1,1,2,2,2,2,2,3,4,5,6,108491,0,1,1.2979948870689968,0.2814540021063294,5.835727002704516,67.0
1686251057,10,,Aggregated,4354.900000,0.000000,1,1,2,2,2,2,2,3,4,5,9,112671,0,1,1.3083676602422925,0.2814540021063294,9.348477000457933,67.0
1686251058,10,,Aggregated,4340.000000,0.000000,1,1,2,2,2,2,2,3,4,5,9,117022,0,1,1.3161125032557712,0.2814540021063294,9.348477000457933,67.0
1686251059,10,,Aggregated,4326.900000,0.000000,1,1,2,2,2,2,2,3,4,5,9,121237,0,1,1.3247482578997933,0.2814540021063294,9.348477000457933,67.0
1686251060,10,,Aggregated,4315.100000,0.000000,1,1,2,2,2,2,2,3,4,5,9,125559,0,1,1.3315785677320675,0.2814540021063294,9.348477000457933,67.0
1686251061,10,,Aggregated,4307.400000,0.000000,1,1,2,2,2,2,3,3,4,5,9,129751,0,1,1.339417071266609,0.2814540021063294,9.348477000457933,67.0
1686251062,10,,Aggregated,4288.300000,0.000000,1,1,2,2,2,2,3,3,4,5,9,133993,0,1,1.3461548945908697,0.2814540021063294,9.348477000457933,67.0
1686251063,10,,Aggregated,4288.500000,0.000000,1,1,2,2,2,2,3,3,4,5,9,138212,0,1,1.3528325961128005,0.2814540021063294,9.348477000457933,67.0
1686251064,10,,Aggregated,4269.700000,0.000000,1,1,2,2,2,2,3,3,4,7,9,142228,0,1,1.3606877371899413,0.2814540021063294,9.348477000457933,67.0
1686251065,10,,Aggregated,4260.300000,0.000000,1,1,2,2,2,2,3,3,4,8,9,146350,0,1,1.3673635025421877,0.2814540021063294,9.348477000457933,67.0
1686251066,10,,Aggregated,4254.800000,0.000000,1,1,2,2,2,2,3,3,4,7,9,150644,0,1,1.3720818912333879,0.2814540021063294,9.348477000457933,67.0
1686251067,10,,Aggregated,4227.600000,0.000000,1,1,2,2,2,2,3,3,4,7,9,154820,0,1,1.3776575656772279,0.2814540021063294,9.348477000457933,67.0
1686251068,10,,Aggregated,4212.900000,0.000000,1,1,2,2,2,2,3,3,4,7,9,159058,0,1,1.382384113803204,0.2814540021063294,9.348477000457933,67.0
1686251069,10,,Aggregated,4217.800000,0.000000,1,1,2,2,2,2,3,3,4,7,9,163170,0,1,1.3879421573967634,0.2814540021063294,9.348477000457933,67.0
1686251070,10,,Aggregated,4203.000000,0.000000,1,1,2,2,2,2,3,3,4,7,9,167450,0,1,1.3917859894439752,0.2814540021063294,9.348477000457933,67.0
1686251071,10,,Aggregated,4201.900000,0.000000,1,1,2,2,2,2,3,3,4,7,9,171613,0,1,1.3964991785722785,0.2814540021063294,9.348477000457933,67.0
1686251072,10,,Aggregated,4188.800000,0.000000,1,1,2,2,2,2,3,3,4,7,9,175873,0,1,1.4001343672895092,0.2814540021063294,9.348477000457933,67.0
1686251073,10,,Aggregated,4181.700000,0.000000,1,1,2,2,2,2,3,3,4,7,9,179919,0,1,1.4053697357217252,0.2814540021063294,9.348477000457933,67.0
1686251074,10,,Aggregated,4179.200000,0.000000,1,1,2,2,2,2,3,3,4,7,9,183878,0,1,1.4112328155375304,0.2814540021063294,9.348477000457933,67.0
1686251075,10,,Aggregated,4183.500000,0.000000,1,1,2,2,2,2,3,3,5,8,10,186828,0,1,1.4246286156008396,0.2814540021063294,9.930354997777613,67.0
1686251076,10,,Aggregated,4162.900000,0.000000,1,1,2,2,2,2,3,3,5,8,10,189403,0,1,1.4402740827579257,0.2814540021063294,9.930354997777613,67.0
1686251077,10,,Aggregated,4157.500000,0.000000,1,1,2,2,2,2,3,3,6,8,10,191900,0,1,1.4563740986486426,0.2814540021063294,9.930354997777613,67.0
1686251078,10,,Aggregated,4013.000000,0.000000,1,1,2,2,2,2,3,4,6,9,16,194697,0,1,1.4701009540140924,0.2814540021063294,15.721888001280604,67.0
1686251079,10,,Aggregated,3839.300000,0.000000,1,2,2,2,2,3,3,4,6,9,16,197338,0,1,1.4841072096481946,0.2814540021063294,15.721888001280604,67.0
1686251080,10,,Aggregated,3683.900000,0.000000,1,2,2,2,2,3,3,4,6,9,16,200214,0,1,1.4961248412830181,0.2814540021063294,15.721888001280604,67.0
1686251081,10,,Aggregated,3526.000000,0.000000,1,2,2,2,2,3,3,4,6,9,16,202895,0,1,1.5092921285236092,0.2814540021063294,15.721888001280604,67.0
1686251082,10,,Aggregated,3386.600000,0.000000,1,2,2,2,2,3,3,4,6,9,16,205798,0,1,1.5203183517618672,0.2814540021063294,15.721888001280604,67.0
1686251083,10,,Aggregated,3248.500000,0.000000,1,2,2,2,2,3,3,4,6,9,16,208676,0,1,1.5313163115736579,0.2814540021063294,15.721888001280604,67.0
1686251084,10,,Aggregated,3088.600000,0.000000,1,2,2,2,2,3,3,4,6,9,16,212503,0,1,1.5347702053756511,0.2814540021063294,15.721888001280604,67.0
1686251085,10,,Aggregated,2966.300000,0.000000,1,2,2,2,2,3,4,4,6,9,16,215570,0,1,1.5437160475895937,0.2814540021063294,15.721888001280604,67.0
1686251086,10,,Aggregated,2844.300000,0.000000,1,2,2,2,2,3,4,4,6,10,16,218778,0,1,1.5518304565628602,0.2814540021063294,15.721888001280604,67.0
1686251087,10,,Aggregated,2849.500000,0.000000,1,2,2,2,2,3,4,4,6,10,16,222229,0,1,1.5577429673034684,0.2814540021063294,15.721888001280604,67.0
1686251088,10,,Aggregated,2864.900000,0.000000,1,2,2,2,2,3,4,4,6,10,16,225711,0,1,1.5630657468088518,0.2814540021063294,15.721888001280604,67.0
1686251089,10,,Aggregated,2940.700000,0.000000,1,2,2,2,2,3,4,4,6,10,16,229360,0,1,1.5671473931025544,0.2814540021063294,15.721888001280604,67.0
1686251090,10,,Aggregated,3011.800000,0.000000,1,2,2,2,2,3,4,4,6,10,16,232941,0,1,1.5715505551833662,0.2814540021063294,15.721888001280604,67.0
1686251091,10,,Aggregated,3103.400000,0.000000,1,2,2,2,2,3,4,4,6,10,16,236332,0,1,1.5771121627961022,0.2814540021063294,15.721888001280604,67.0
1686251092,10,,Aggregated,3188.600000,0.000000,1,2,2,2,2,3,4,4,6,10,16,239030,0,1,1.58693879464069,0.2814540021063294,15.721888001280604,67.0
1686251093,10,,Aggregated,3273.600000,0.000000,1,2,2,2,2,3,4,4,6,10,16,242876,0,1,1.589086519450684,0.2814540021063294,15.721888001280604,67.0
1686251094,10,,Aggregated,3337.900000,0.000000,1,2,2,2,2,3,4,4,6,10,16,246037,0,1,1.5957782223329353,0.2814540021063294,15.721888001280604,67.0
1686251095,10,,Aggregated,3314.900000,0.000000,1,2,2,2,2,3,4,4,6,10,16,249174,0,1,1.6022613098241687,0.2814540021063294,15.721888001280604,67.0
1686251096,10,,Aggregated,3408.500000,0.000000,1,2,2,2,2,3,4,4,6,10,16,251971,0,1,1.6107760336787649,0.2814540021063294,15.721888001280604,67.0
1686251097,10,,Aggregated,3340.800000,0.000000,1,2,2,2,2,3,4,4,6,10,16,256019,0,1,1.6110769593116916,0.2814540021063294,15.721888001280604,67.0
1686251098,10,,Aggregated,3359.900000,0.000000,1,2,2,2,2,3,4,4,6,10,16,259322,0,1,1.6161451999171588,0.2814540021063294,15.721888001280604,67.0
1686251099,10,,Aggregated,3312.800000,0.000000,1,2,2,2,2,3,4,4,6,10,16,262793,0,1,1.619979161263213,0.2814540021063294,15.721888001280604,67.0
1686251100,10,,Aggregated,3391.600000,0.000000,1,2,2,2,2,3,4,4,6,10,16,266072,0,1,1.6249747881506735,0.2814540021063294,15.721888001280604,67.0
1686251101,10,,Aggregated,3361.700000,0.000000,1,2,2,2,2,3,4,5,6,10,16,269148,0,1,1.6310646966089077,0.2814540021063294,15.721888001280604,67.0
1686251102,10,,Aggregated,3351.300000,0.000000,1,2,2,2,3,3,4,5,6,10,16,271793,0,1,1.6398869176464714,0.2814540021063294,15.721888001280604,67.0
1686251103,10,,Aggregated,3304.200000,0.000000,1,2,2,2,3,3,4,5,6,10,16,274871,0,1,1.6458651668704924,0.2814540021063294,15.721888001280604,67.0
1686251104,10,,Aggregated,3283.600000,0.000000,1,2,2,2,3,3,4,5,6,10,16,278193,0,1,1.6500395062022248,0.2814540021063294,15.721888001280604,67.0
1686251105,10,,Aggregated,3259.700000,0.000000,1,2,2,2,3,3,4,5,6,10,16,281015,0,1,1.6570526899342908,0.2814540021063294,15.721888001280604,67.0
1686251106,10,,Aggregated,3209.300000,0.000000,1,2,2,2,3,3,4,5,7,12,23,283644,0,1,1.6653970076603706,0.2814540021063294,22.9549700015923,67.0
1686251107,10,,Aggregated,3209.400000,0.000000,1,2,2,2,3,3,4,5,7,12,23,287656,0,1,1.6651043634300626,0.2814540021063294,22.9549700015923,67.0
1686251108,10,,Aggregated,3177.900000,0.000000,1,2,2,2,3,3,4,5,7,12,23,291005,0,1,1.6688037039016836,0.2814540021063294,22.9549700015923,67.0
1686251109,10,,Aggregated,3160.700000,0.000000,1,2,2,2,3,3,4,5,7,12,23,295160,0,1,1.667630797563931,0.2814540021063294,22.9549700015923,67.0
1686251110,10,,Aggregated,3157.800000,0.000000,1,2,2,2,3,3,4,5,7,12,23,298522,0,1,1.6710205385161803,0.2814540021063294,22.9549700015923,67.0
1686251111,10,,Aggregated,3160.800000,0.000000,1,2,2,2,3,3,4,5,7,12,23,302677,0,1,1.669881194897325,0.2814540021063294,22.9549700015923,67.0
1686251112,10,,Aggregated,3231.300000,0.000000,1,2,2,2,3,3,4,5,7,12,23,306000,0,1,1.6734450736859139,0.2814540021063294,22.9549700015923,67.0
1686251113,10,,Aggregated,3239.600000,0.000000,1,2,2,2,3,3,4,5,7,13,23,309850,0,1,1.6744294100237331,0.2814540021063294,22.9549700015923,67.0
1686251114,10,,Aggregated,3355.500000,0.000000,1,2,2,2,3,3,4,5,7,13,23,312911,0,1,1.679332872806845,0.2814540021063294,22.9549700015923,67.0
1686251115,10,,Aggregated,3419.400000,0.000000,1,2,2,2,3,3,4,5,7,13,23,316912,0,1,1.6790626760705774,0.2814540021063294,22.9549700015923,67.0
1686251116,10,,Aggregated,3485.200000,0.000000,1,2,2,2,3,3,4,5,7,13,23,319920,0,1,1.6841286605056014,0.2814540021063294,22.9549700015923,67.0
1686251117,10,,Aggregated,3451.800000,0.000000,1,2,2,2,3,3,4,5,7,13,23,323768,0,1,1.6844846373485516,0.2814540021063294,22.9549700015923,67.0
1686251118,10,,Aggregated,3589.400000,0.000000,1,2,2,2,3,3,4,5,7,13,23,327492,0,1,1.6854584472811291,0.2814540021063294,22.9549700015923,67.0
1686251119,10,,Aggregated,3613.900000,0.000000,1,2,2,2,3,3,4,5,7,13,23,331167,0,1,1.686765020165129,0.2814540021063294,22.9549700015923,67.0
1686251120,10,,Aggregated,3601.600000,0.000000,1,2,2,2,3,3,4,5,7,13,23,334134,0,1,1.6915173301848407,0.2814540021063294,22.9549700015923,67.0
1686251121,10,,Aggregated,3630.600000,0.000000,1,2,2,2,3,3,4,5,7,13,23,337871,0,1,1.6923483427221666,0.2814540021063294,22.9549700015923,67.0
1686251122,10,,Aggregated,3582.100000,0.000000,1,2,2,2,3,3,4,5,7,13,23,341655,0,1,1.6928894757603925,0.2814540021063294,22.9549700015923,67.0
1686251123,10,,Aggregated,3542.500000,0.000000,1,2,2,2,3,3,4,5,7,13,23,345317,0,1,1.6941319483370894,0.2814540021063294,22.9549700015923,67.0
1686251124,10,,Aggregated,3508.100000,0.000000,1,2,2,2,3,3,4,5,7,13,23,349163,0,1,1.6945095151030312,0.2814540021063294,22.9549700015923,67.0
1686251125,10,,Aggregated,3557.900000,0.000000,1,2,2,2,3,3,4,5,7,13,23,351743,0,1,1.701079220789016,0.2814540021063294,22.9549700015923,67.0
1686251126,10,,Aggregated,3543.000000,0.000000,1,2,2,2,3,3,4,5,7,13,23,354626,0,1,1.7059530608957485,0.2814540021063294,22.9549700015923,67.0
1686251127,10,,Aggregated,3621.200000,0.000000,1,2,2,2,3,3,4,5,7,13,23,357173,0,1,1.7123541725892677,0.2814540021063294,22.9549700015923,67.0
1686251128,10,,Aggregated,3469.900000,0.000000,1,2,2,2,3,3,4,5,7,13,23,359772,0,1,1.7185230338884898,0.2814540021063294,22.9549700015923,67.0
1686251129,10,,Aggregated,3465.000000,0.000000,1,2,2,2,3,3,4,5,7,13,23,362404,0,1,1.724407369041668,0.2814540021063294,22.9549700015923,67.0
1686251130,10,,Aggregated,3324.600000,0.000000,1,2,2,2,3,3,4,5,7,13,23,365242,0,1,1.729220428603739,0.2814540021063294,22.9549700015923,67.0
1686251131,10,,Aggregated,3220.300000,0.000000,1,2,2,2,3,3,4,5,7,13,23,368515,0,1,1.7319141903969435,0.2814540021063294,22.9549700015923,67.0
1686251133,10,,Aggregated,3104.300000,0.000000,1,2,2,2,3,3,4,5,7,13,33,372148,0,1,1.7335421621486085,0.2814540021063294,32.71449600288179,67.0
1686251134,10,,Aggregated,3044.000000,0.000000,1,2,2,2,3,3,4,5,7,13,33,375277,0,1,1.7367990903176265,0.2814540021063294,32.71449600288179,67.0
1686251135,10,,Aggregated,3035.100000,0.000000,1,2,2,2,3,3,4,5,7,13,33,379370,0,1,1.7354168896071016,0.2814540021063294,32.71449600288179,67.0
1686251136,10,,Aggregated,2974.900000,0.000000,1,2,2,2,3,3,4,5,7,13,33,382707,0,1,1.7376143750711672,0.2814540021063294,32.71449600288179,67.0
1686251137,10,,Aggregated,3006.400000,0.000000,1,2,2,2,3,3,4,5,7,13,33,386851,0,1,1.7360341246616184,0.2814540021063294,32.71449600288179,67.0
1686251138,10,,Aggregated,3082.300000,0.000000,1,2,2,2,3,3,4,5,7,13,33,390178,0,1,1.738225654136382,0.2814540021063294,32.71449600288179,67.0
1686251139,10,,Aggregated,3208.500000,0.000000,1,2,2,2,3,3,4,5,7,13,33,394295,0,1,1.7367842152998996,0.2814540021063294,32.71449600288179,67.0
1686251140,10,,Aggregated,3288.000000,0.000000,1,2,2,2,3,3,4,5,7,13,33,397623,0,1,1.7387872464412484,0.2814540021063294,32.71449600288179,67.0
1686251141,10,,Aggregated,3439.800000,0.000000,1,2,2,2,3,3,4,5,7,13,33,401737,0,1,1.7374365192372099,0.2814540021063294,32.71449600288179,67.0
1686251142,10,,Aggregated,3508.400000,0.000000,1,2,2,2,3,3,4,5,7,13,33,405010,0,1,1.7396980544132674,0.2814540021063294,32.71449600288179,67.0
1686251143,10,,Aggregated,3636.800000,0.000000,1,2,2,2,3,3,4,5,7,13,33,409188,0,1,1.7380383148772545,0.2814540021063294,32.71449600288179,67.0
1686251144,10,,Aggregated,3642.000000,0.000000,1,2,2,2,3,3,4,5,7,13,33,412524,0,1,1.7399044735454108,0.2814540021063294,32.71449600288179,67.0
1686251145,10,,Aggregated,3697.700000,0.000000,1,2,2,2,3,3,4,5,7,14,33,416697,0,1,1.7386695671312702,0.2814540021063294,32.71449600288179,67.0
1686251146,10,,Aggregated,3718.300000,0.000000,1,2,2,2,3,3,4,5,7,14,33,420112,0,1,1.740282999983252,0.2814540021063294,32.71449600288179,67.0
1686251147,10,,Aggregated,3720.000000,0.000000,1,2,2,2,3,3,4,5,7,14,33,424279,0,1,1.73871011793427,0.2814540021063294,32.71449600288179,67.0
1686251148,10,,Aggregated,3727.200000,0.000000,1,2,2,2,3,3,4,5,7,14,33,427650,0,1,1.7404404379473144,0.2814540021063294,32.71449600288179,67.0
1686251149,10,,Aggregated,3729.100000,0.000000,1,2,2,2,3,3,4,5,7,14,33,431764,0,1,1.7391462104211148,0.2814540021063294,32.71449600288179,67.0
1686251150,10,,Aggregated,3738.900000,0.000000,1,2,2,2,3,3,4,5,7,14,33,435273,0,1,1.7403788064711998,0.2814540021063294,32.71449600288179,67.0
1686251151,0,,Aggregated,3738.900000,0.000000,1,2,2,2,3,3,4,5,7,14,33,436501,0,1,1.7413547454098346,0.2814540021063294,32.71449600288179,67.0
1686251152,0,,Aggregated,3738.900000,0.000000,1,2,2,2,3,3,4,5,7,14,33,436501,0,1,1.7413547454098346,0.2814540021063294,32.71449600288179,67.0
1686251153,0,,Aggregated,3738.900000,0.000000,1,2,2,2,3,3,4,5,7,14,33,436501,0,1,1.7413547454098346,0.2814540021063294,32.71449600288179,67.0
1686251154,0,,Aggregated,3738.900000,0.000000,1,2,2,2,3,3,4,5,7,14,33,436501,0,1,1.7413547454098346,0.2814540021063294,32.71449600288179,67.0
1686251155,0,,Aggregated,3738.900000,0.000000,1,2,2,2,3,3,4,5,7,14,33,436501,0,1,1.7413547454098346,0.2814540021063294,32.71449600288179,67.0
1686251156,0,,Aggregated,3738.900000,0.000000,1,2,2,2,3,3,4,5,7,14,33,436501,0,1,1.7413547454098346,0.2814540021063294,32.71449600288179,67.0
1686251157,0,,Aggregated,3738.900000,0.000000,1,2,2,2,3,3,4,5,7,14,33,436501,0,1,1.7413547454098346,0.2814540021063294,32.71449600288179,67.0
1686251158,0,,Aggregated,3738.900000,0.000000,1,2,2,2,3,3,4,5,7,14,33,436501,0,1,1.7413547454098346,0.2814540021063294,32.71449600288179,67.0
1686251159,0,,Aggregated,3738.900000,0.000000,1,2,2,2,3,3,4,5,7,14,33,436501,0,1,1.7413547454098346,0.2814540021063294,32.71449600288179,67.0
1686251160,0,,Aggregated,3738.900000,0.000000,1,2,2,2,3,3,4,5,7,14,33,436501,0,1,1.7413547454098346,0.2814540021063294,32.71449600288179,67.0
1686251161,0,,Aggregated,3738.900000,0.000000,1,2,2,2,3,3,4,5,7,14,33,436501,0,1,1.7413547454098346,0.2814540021063294,32.71449600288179,67.0
1686251162,0,,Aggregated,3738.900000,0.000000,1,2,2,2,3,3,4,5,7,14,33,436501,0,1,1.7413547454098346,0.2814540021063294,32.71449600288179,67.0
1686251163,0,,Aggregated,3738.900000,0.000000,1,2,2,2,3,3,4,5,7,14,33,436501,0,1,1.7413547454098346,0.2814540021063294,32.71449600288179,67.0
1686251164,0,,Aggregated,3738.900000,0.000000,1,2,2,2,3,3,4,5,7,14,33,436501,0,1,1.7413547454098346,0.2814540021063294,32.71449600288179,67.0
1686251165,0,,Aggregated,3738.900000,0.000000,1,2,2,2,3,3,4,5,7,14,33,436501,0,1,1.7413547454098346,0.2814540021063294,32.71449600288179,67.0
